# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379689949484 845 c66bf2ddd7eece4b90cb372a13130b7781de72f5 C:\Users\siddharth\AndroidStudioProjects\FrodoProject\libraries\facebook\build\res\all\release\drawable\com_facebook_button_blue.xml
1379689949585 1449 c27cd134d0f8754d9bf505d12b2a67a317647e0e C:\Users\siddharth\AndroidStudioProjects\FrodoProject\libraries\facebook\build\res\all\release\layout\com_facebook_search_bar_layout.xml
1379689949297 261 6cb6706b2770ad5c163bab23d9f8eb0b20dcfadf C:\Users\siddharth\AndroidStudioProjects\FrodoProject\libraries\facebook\build\res\all\release\values-hdpi\values.xml
1379689949592 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb C:\Users\siddharth\AndroidStudioProjects\FrodoProject\libraries\facebook\build\res\all\release\drawable\com_facebook_picker_list_focused.9.png
1379689949454 3945 09fdcff87e21b6ab9fcdd92de11a77213378dd81 C:\Users\siddharth\AndroidStudioProjects\FrodoProject\libraries\facebook\build\res\all\release\drawable\com_facebook_profile_picture_blank_portrait.png
1379689949646 548 d08e874dfd5cb45a879f54708b4adb377f6ecb16 C:\Users\siddharth\AndroidStudioProjects\FrodoProject\libraries\facebook\build\res\all\release\drawable-xhdpi\com_facebook_button_blue_pressed.9.png
1379689949337 385 d88d53dbc134454de46412c161376bad8b7926a6 C:\Users\siddharth\AndroidStudioProjects\FrodoProject\libraries\facebook\build\res\all\release\drawable-hdpi\com_facebook_button_grey_pressed.9.png
1379689949349 1856 2398df3f07b25c3381c847a45d11fe3dbc0803a4 C:\Users\siddharth\AndroidStudioProjects\FrodoProject\libraries\facebook\build\res\all\release\drawable\com_facebook_picker_list_selector.xml
1379689949255 2060 cc5b74eb839738e896f7a35c155fd670033a7fa8 C:\Users\siddharth\AndroidStudioProjects\FrodoProject\libraries\facebook\build\res\all\release\drawable\com_facebook_picker_item_background.xml
1379689949589 554 193fc6bd710960851b081560b954f9f169b2f44a C:\Users\siddharth\AndroidStudioProjects\FrodoProject\libraries\facebook\build\res\all\release\drawable-hdpi\com_facebook_button_blue_normal.9.png
