# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379690234042 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 C:\Users\siddharth\AndroidStudioProjects\FrodoProject\libraries\facebook\build\res\all\debug\drawable\com_facebook_list_section_header_background.9.png
1379690234094 4121 7550c76901c382b8724800d0e068aee0dc7e238c C:\Users\siddharth\AndroidStudioProjects\FrodoProject\libraries\facebook\build\res\all\debug\layout\com_facebook_placepickerfragment_list_row.xml
1379690234049 1167 f88d4f1d3de6ecc8ed78a4984f7249f43c9fbd13 C:\Users\siddharth\AndroidStudioProjects\FrodoProject\libraries\facebook\build\res\all\debug\layout\com_facebook_picker_title_bar_stub.xml
1379690234087 1955 04e2ab80223d2ca3685013312f60f4c6726570a1 C:\Users\siddharth\AndroidStudioProjects\FrodoProject\libraries\facebook\build\res\all\debug\layout\com_facebook_friendpickerfragment.xml
1379690234082 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca C:\Users\siddharth\AndroidStudioProjects\FrodoProject\libraries\facebook\build\res\all\debug\drawable-ldpi\com_facebook_close.png
1379690234091 1449 c27cd134d0f8754d9bf505d12b2a67a317647e0e C:\Users\siddharth\AndroidStudioProjects\FrodoProject\libraries\facebook\build\res\all\debug\layout\com_facebook_search_bar_layout.xml
1379690234094 261 ba292f805c41d3a54de11e97a78094a7ba0d2943 C:\Users\siddharth\AndroidStudioProjects\FrodoProject\libraries\facebook\build\res\all\debug\values-mdpi\values.xml
1379690234036 10084 66a6eae5d02b4a197f547315b845cc9f428ede3e C:\Users\siddharth\AndroidStudioProjects\FrodoProject\libraries\facebook\build\res\all\debug\drawable-hdpi\com_facebook_logo.png
1379690234048 381 ba26a523a7911d4de0d7c51aca7cfe32d9bb8738 C:\Users\siddharth\AndroidStudioProjects\FrodoProject\libraries\facebook\build\res\all\debug\drawable\com_facebook_button_grey_normal.9.png
1379690234034 1438 4fb25b74a0238cea46f82b8533a847ec2f1039fb C:\Users\siddharth\AndroidStudioProjects\FrodoProject\libraries\facebook\build\res\all\debug\layout\com_facebook_picker_list_section_header.xml
1379690234031 358 d4b13da0c0df384d71214ff22254bb69dc8f9cb6 C:\Users\siddharth\AndroidStudioProjects\FrodoProject\libraries\facebook\build\res\all\debug\drawable\com_facebook_profile_default_icon.png
1379690234098 805 66925345fb7a22253bd8acbe05ded463365c5d3a C:\Users\siddharth\AndroidStudioProjects\FrodoProject\libraries\facebook\build\res\all\debug\drawable-xhdpi\com_facebook_button_blue_focused.9.png
